13:23:23;56.3; 32.2
13:23:24;56.4; 33.2
13:23:25;56.5; 34.3
13:23:26;56.5; 35.4
13:23:27;56.5; 15.9
13:23:28;56.4; 15.9
13:23:29;56.3; 15.9
13:23:30;56.2; 15.9
13:23:32;56.1; 15.9
13:23:33;56.0; 15.9
13:23:34;55.9; 15.9
13:23:35;55.8; 15.9
13:23:36;55.7; 15.9
13:23:37;55.7; 16.2
13:23:38;55.7; 30.2
13:23:39;55.8; 16.4
13:23:40;55.9; 30.3
13:23:41;56.0; 36.3
13:23:42;56.0; 41.8
13:23:43;56.1; 29.6
13:23:45;56.2; 30.6
13:23:46;56.2; 31.7
13:23:47;56.3; 32.8
13:23:48;56.4; 33.9
13:23:49;56.5; 35.0
13:23:50;56.5; 22.3
13:23:51;56.5; 15.9
13:23:52;56.4; 15.9
13:23:53;56.3; 15.9
13:23:54;56.2; 15.9
13:23:55;56.1; 15.9
13:23:56;55.9; 15.9
13:23:57;55.9; 15.9
13:23:58;55.8; 15.9
13:23:59;55.7; 15.9
13:24:01;55.7; 23.6
13:24:02;55.8; 38.4
13:24:03;55.8; 24.9
13:24:04;55.9; 33.8
13:24:05;56.0; 40.0
13:24:06;56.1; 33.9
13:24:07;56.1; 30.1
13:24:08;56.2; 31.1
13:24:09;56.3; 32.2
13:24:10;56.4; 33.3
13:24:11;56.4; 34.4
13:24:12;56.4; 35.5
13:24:13;56.4; 15.9
13:24:14;56.4; 15.9
13:24:15;56.3; 15.9
13:24:16;56.2; 15.9
13:24:18;56.1; 15.9
13:24:19;56.0; 15.9
13:24:20;55.9; 15.9
13:24:21;55.9; 15.9
13:24:22;55.8; 15.9
13:24:23;55.7; 16.1
13:24:24;55.8; 30.5
13:24:25;55.8; 16.9
13:24:26;55.9; 30.6
13:24:27;56.0; 36.1
13:24:28;56.0; 41.5
13:24:29;56.1; 29.3
13:24:30;56.1; 30.3
13:24:31;56.2; 31.4
13:24:33;56.3; 32.5
13:24:34;56.4; 33.6
13:24:35;56.4; 34.6
13:24:36;56.5; 35.3
13:24:37;56.5; 15.9
13:24:38;56.4; 15.9
13:24:39;56.3; 15.9
13:24:40;56.2; 15.9
13:24:41;56.1; 15.9
13:24:42;56.1; 15.9
13:24:43;56.0; 15.9
13:24:44;55.8; 15.9
13:24:45;55.7; 15.9
13:24:46;55.7; 20.0
13:24:47;55.8; 35.8
13:24:49;55.9; 22.3
13:24:50;55.9; 32.3
13:24:51;56.0; 37.9
13:24:52;56.1; 41.8
13:24:53;56.2; 29.7
13:24:54;56.2; 30.8
13:24:55;56.3; 31.9
13:24:56;56.4; 33.0
13:24:57;56.4; 34.1
13:24:58;56.4; 35.1
13:24:59;56.5; 15.9
13:25:00;56.4; 15.9
13:25:01;56.3; 15.9
13:25:03;56.3; 15.9
13:25:04;56.2; 15.9
13:25:05;56.1; 15.9
13:25:06;56.0; 15.9
13:25:07;55.9; 15.9
13:25:08;55.9; 15.9
13:25:09;55.8; 15.9
